id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction
421872,83,SavedShot,0.9259999847412109,0.5879999923706055,0.09384659677743912,Robert Lewandowski,a,227,OpenPlay,2020,Head,15431,Freiburg,Bayern Munich,2,2,2021-05-15 13:30:00,Joshua Kimmich,Cross
421873,85,BlockedShot,0.8680000305175781,0.5779999923706055,0.06881940364837646,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15431,Freiburg,Bayern Munich,2,2,2021-05-15 13:30:00,Kingsley Coman,Chipped
423604,22,SavedShot,0.9080000305175782,0.4909999847412109,0.14498600363731384,Robert Lewandowski,h,227,OpenPlay,2020,LeftFoot,15437,Bayern Munich,Augsburg,5,2,2021-05-22 13:30:00,Thomas Müller,Pass
423609,29,SavedShot,0.9590000152587891,0.6519999694824219,0.295397013425827,Robert Lewandowski,h,227,OpenPlay,2020,LeftFoot,15437,Bayern Munich,Augsburg,5,2,2021-05-22 13:30:00,,Rebound
423611,38,SavedShot,0.904000015258789,0.6079999923706054,0.36333099007606506,Robert Lewandowski,h,227,OpenPlay,2020,LeftFoot,15437,Bayern Munich,Augsburg,5,2,2021-05-22 13:30:00,Alphonso Davies,Pass
423613,39,MissedShots,0.9580000305175781,0.6,0.07527980208396912,Robert Lewandowski,h,227,OpenPlay,2020,Head,15437,Bayern Munich,Augsburg,5,2,2021-05-22 13:30:00,Kingsley Coman,Cross
423616,53,MissedShots,0.9319999694824219,0.504000015258789,0.1239520013332367,Robert Lewandowski,h,227,FromCorner,2020,Head,15437,Bayern Munich,Augsburg,5,2,2021-05-22 13:30:00,Joshua Kimmich,Cross
423617,56,BlockedShot,0.975999984741211,0.5670000076293945,0.13711899518966675,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15437,Bayern Munich,Augsburg,5,2,2021-05-22 13:30:00,David Alaba,SubstitutionOn
423620,69,SavedShot,0.7880000305175782,0.34799999237060547,0.07906010001897812,Robert Lewandowski,h,227,DirectFreekick,2020,RightFoot,15437,Bayern Munich,Augsburg,5,2,2021-05-22 13:30:00,,Standard
423623,79,MissedShots,0.904000015258789,0.46599998474121096,0.0248843003064394,Robert Lewandowski,h,227,FromCorner,2020,Head,15437,Bayern Munich,Augsburg,5,2,2021-05-22 13:30:00,Corentin Tolisso,Aerial
423622,79,MissedShots,0.93,0.49900001525878906,0.06274779886007309,Robert Lewandowski,h,227,FromCorner,2020,Head,15437,Bayern Munich,Augsburg,5,2,2021-05-22 13:30:00,Joshua Kimmich,Aerial
423630,89,Goal,0.935,0.48700000762939455,0.9332050085067749,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15437,Bayern Munich,Augsburg,5,2,2021-05-22 13:30:00,,TakeOn
